id,title,valid_from,valid_until,amount,fee,period_length_days,category_id
000fca9ff1194215b9a7cc796428bbae,"30% BOOST M735 for 5 days","2020-05-08 22:00:00",NULL,735.00000000,15.00000000,5,bdc5972afb15429ea071a44b1825d776
009a5f6737ed4849a1ba8e44520c0308,"100% BOOST M805 for 5 days","2020-05-08 22:00:00",NULL,805.00000000,16.00000000,5,bdc5972afb15429ea071a44b1825d776
016b618645174994b66fa8b55db87e58,"30% BOOST M840 for 5 days","2020-05-08 22:00:00",NULL,840.00000000,17.00000000,5,bdc5972afb15429ea071a44b1825d776
02135398a51e48aca97a2028d46921a6,"50% BOOST M845 for 5 days","2020-05-08 22:00:00",NULL,845.00000000,17.00000000,5,bdc5972afb15429ea071a44b1825d776
02a0dd37e64b4666b5f5d80da4801029,"80% BOOST M1120 for 5 days","2020-05-08 22:00:00",NULL,1120.00000000,22.00000000,5,bdc5972afb15429ea071a44b1825d776
04290db4c1554fa7a3b254823475685c,"50% BOOST M1200 for 5 days","2020-05-08 22:00:00",NULL,1200.00000000,24.00000000,5,bdc5972afb15429ea071a44b1825d776
0818bcb1ca374f579bf2c46639c018a7,"100% BOOST M945 for 5 days","2020-05-08 22:00:00",NULL,945.00000000,19.00000000,5,bdc5972afb15429ea071a44b1825d776
085e1616796c446db2ea6c917f494c71,"10% BOOST M1050 for 5 days","2020-05-08 22:00:00",NULL,1050.00000000,21.00000000,5,bdc5972afb15429ea071a44b1825d776
08acbbb7bd21408cab05e260d99f8c4e,"20% BOOST M1040 for 5 days","2020-05-08 22:00:00",NULL,1040.00000000,21.00000000,5,bdc5972afb15429ea071a44b1825d776
09b18d0702eb47659e4960c002c4c4b9,"40% BOOST M1120 for 5 days","2020-05-08 22:00:00",NULL,1120.00000000,22.00000000,5,bdc5972afb15429ea071a44b1825d776
09b4597c6dba41ff919925e6a4bb563d,"20% BOOST M1150 for 5 days","2020-05-08 22:00:00",NULL,1150.00000000,23.00000000,5,bdc5972afb15429ea071a44b1825d776
0a4b2528a3f54421bbb8537040e79ea3,"70% BOOST M1175 for 5 days","2020-05-08 22:00:00",NULL,1175.00000000,24.00000000,5,bdc5972afb15429ea071a44b1825d776
